recent_reviews,all_reviews
NaN,74
NaN,75
NaN,71
NaN,NaN
NaN,77
NaN,75
NaN,NaN
NaN,NaN
NaN,71
NaN,70
NaN,78
NaN,NaN
NaN,77
NaN,NaN
NaN,70
NaN,70
NaN,73
NaN,77
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,71
NaN,NaN
NaN,NaN
NaN,77
NaN,73
NaN,NaN
NaN,NaN
NaN,NaN
NaN,73
NaN,78
NaN,NaN
NaN,72
NaN,NaN
NaN,78
NaN,NaN
NaN,NaN
NaN,70
NaN,78
NaN,NaN
NaN,NaN
NaN,74
NaN,75
NaN,NaN
NaN,NaN
NaN,70
NaN,78
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,70
NaN,NaN
NaN,77
NaN,NaN
NaN,NaN
NaN,NaN
NaN,73
NaN,78
NaN,79
NaN,NaN
NaN,74
NaN,NaN
NaN,74
NaN,NaN
NaN,NaN
NaN,74
NaN,74
NaN,NaN
NaN,77
NaN,NaN
NaN,70
NaN,73
NaN,NaN
NaN,NaN
NaN,71
NaN,NaN
NaN,74
NaN,NaN
NaN,NaN
NaN,76
NaN,72
NaN,NaN
NaN,NaN
NaN,72
NaN,75
NaN,79
NaN,72
NaN,NaN
79,71
NaN,76
NaN,77
NaN,78
NaN,NaN
NaN,NaN
NaN,NaN
NaN,78
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,76
NaN,78
NaN,NaN
NaN,NaN
NaN,74
NaN,72
NaN,NaN
NaN,78
NaN,71
NaN,NaN
NaN,72
NaN,72
NaN,75
NaN,NaN
NaN,NaN
NaN,NaN
NaN,70
NaN,NaN
NaN,NaN
NaN,NaN
NaN,71
NaN,74
NaN,75
NaN,74
NaN,NaN
NaN,72
NaN,74
NaN,71
NaN,76
NaN,71
NaN,73
NaN,79
NaN,79
NaN,71
NaN,77
NaN,78
NaN,NaN
NaN,78
NaN,78
NaN,72
NaN,77
NaN,NaN
NaN,NaN
NaN,72
NaN,75
NaN,72
80,78
NaN,72
NaN,76
NaN,77
NaN,75
NaN,74
NaN,NaN
NaN,77
NaN,72
88,75
NaN,NaN
NaN,74
NaN,NaN
NaN,77
NaN,78
NaN,79
NaN,NaN
NaN,77
NaN,72
NaN,76
NaN,78
NaN,75
97,73
NaN,72
NaN,72
NaN,76
NaN,76
NaN,NaN
NaN,NaN
NaN,76
NaN,75
NaN,NaN
NaN,75
NaN,79
NaN,73
NaN,77
NaN,72
NaN,NaN
NaN,70
NaN,78
NaN,NaN
NaN,79
NaN,73
NaN,71
NaN,76
NaN,71
NaN,75
NaN,72
NaN,73
NaN,78
NaN,NaN
NaN,NaN
NaN,78
NaN,73
NaN,75
NaN,78
NaN,78
NaN,NaN
NaN,73
NaN,77
NaN,76
68,72
NaN,74
NaN,NaN
NaN,79
NaN,79
NaN,74
NaN,NaN
NaN,70
NaN,73
NaN,70
80,79
NaN,76
NaN,73
NaN,72
NaN,75
76,73
NaN,71
NaN,77
NaN,75
NaN,70
NaN,76
NaN,77
NaN,75
NaN,71
NaN,75
NaN,81
NaN,79
NaN,79
NaN,72
NaN,76
NaN,78
NaN,75
NaN,78
NaN,78
NaN,83
NaN,79
NaN,74
NaN,74
NaN,75
NaN,78
NaN,NaN
NaN,78
NaN,81
NaN,NaN
NaN,73
74,77
NaN,78
NaN,77
NaN,75
NaN,77
NaN,75
NaN,74
NaN,70
NaN,79
NaN,78
NaN,74
NaN,78
NaN,70
NaN,75
NaN,75
NaN,75
NaN,73
NaN,78
NaN,78
NaN,74
NaN,NaN
NaN,77
NaN,74
NaN,78
NaN,73
NaN,73
NaN,77
NaN,76
NaN,79
NaN,79
NaN,71
NaN,78
NaN,71
NaN,74
NaN,78
NaN,74
NaN,78
NaN,70
NaN,NaN
NaN,79
NaN,75
NaN,NaN
NaN,79
NaN,74
NaN,76
NaN,79
NaN,75
NaN,75
NaN,79
NaN,NaN
NaN,NaN
NaN,71
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,62
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,59
NaN,61
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,64
NaN,68
NaN,58
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,52
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,68
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,55
NaN,NaN
62,54
NaN,NaN
NaN,62
NaN,41
NaN,NaN
NaN,NaN
NaN,61
NaN,63
NaN,69
NaN,NaN
NaN,49
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,65
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,67
NaN,NaN
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,53
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,NaN
NaN,62
NaN,NaN
NaN,NaN
NaN,55
NaN,NaN
NaN,NaN
NaN,NaN
NaN,76
NaN,71
NaN,73
NaN,NaN
NaN,75
NaN,NaN
NaN,79
91,79
NaN,NaN
NaN,75
NaN,78
NaN,74
NaN,70
NaN,79
NaN,NaN
NaN,71
NaN,70
NaN,NaN
NaN,78
NaN,79
NaN,NaN
NaN,73
NaN,76
NaN,79
NaN,72
NaN,79
NaN,77
NaN,73
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,77
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,58
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,68
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,43
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,68
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,50
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,43
NaN,NaN
NaN,NaN
NaN,NaN
NaN,56
NaN,58
NaN,NaN
NaN,NaN
NaN,62
NaN,NaN
NaN,45
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,NaN
NaN,NaN
NaN,67
NaN,NaN
NaN,61
NaN,59
NaN,67
NaN,NaN
NaN,NaN
NaN,NaN
NaN,59
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,53
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,57
NaN,NaN
NaN,NaN
NaN,65
NaN,66
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,65
NaN,40
NaN,NaN
NaN,60
NaN,NaN
NaN,NaN
NaN,65
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,55
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,62
NaN,NaN
NaN,NaN
NaN,NaN
NaN,50
NaN,60
NaN,NaN
NaN,NaN
NaN,NaN
NaN,58
NaN,NaN
NaN,NaN
NaN,NaN
NaN,43
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,45
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,77
NaN,62
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,48
NaN,53
NaN,NaN
NaN,67
NaN,56
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,44
NaN,48
NaN,NaN
NaN,61
NaN,NaN
NaN,54
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,67
NaN,NaN
NaN,NaN
NaN,NaN
NaN,50
NaN,68
NaN,47
NaN,56
NaN,57
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,50
NaN,NaN
NaN,48
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,50
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,64
NaN,61
NaN,NaN
NaN,NaN
NaN,69
NaN,NaN
NaN,49
NaN,64
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,50
NaN,44
NaN,NaN
NaN,NaN
NaN,67
NaN,NaN
NaN,66
NaN,52
NaN,NaN
NaN,NaN
NaN,62
NaN,NaN
NaN,67
NaN,67
NaN,NaN
NaN,NaN
NaN,NaN
NaN,67
NaN,NaN
NaN,65
NaN,54
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,58
NaN,49
NaN,NaN
NaN,40
NaN,50
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,NaN
NaN,53
NaN,61
NaN,57
NaN,NaN
NaN,NaN
NaN,NaN
NaN,52
NaN,NaN
NaN,NaN
NaN,40
NaN,NaN
NaN,40
NaN,NaN
NaN,NaN
NaN,NaN
NaN,69
NaN,65
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,43
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,46
NaN,NaN
NaN,66
NaN,NaN
NaN,53
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,50
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,62
NaN,NaN
NaN,56
NaN,61
NaN,65
NaN,44
NaN,68
NaN,NaN
NaN,40
NaN,40
NaN,52
NaN,63
NaN,40
NaN,NaN
NaN,62
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,50
NaN,NaN
NaN,NaN
NaN,NaN
NaN,65
NaN,62
NaN,61
NaN,67
NaN,56
NaN,53
NaN,68
NaN,NaN
NaN,56
NaN,NaN
NaN,58
NaN,54
NaN,42
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,61
NaN,NaN
NaN,56
NaN,58
NaN,NaN
NaN,NaN
NaN,64
NaN,65
NaN,47
NaN,62
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,42
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,45
NaN,63
NaN,65
NaN,63
NaN,NaN
NaN,68
NaN,51
NaN,NaN
NaN,53
NaN,69
NaN,NaN
NaN,53
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,60
NaN,44
NaN,50
NaN,NaN
NaN,NaN
NaN,NaN
NaN,48
NaN,NaN
NaN,NaN
NaN,58
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,53
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,67
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,62
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,52
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,67
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,52
NaN,NaN
NaN,65
NaN,NaN
NaN,60
NaN,64
NaN,60
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,67
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,41
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,49
NaN,66
NaN,68
NaN,NaN
NaN,NaN
NaN,49
NaN,NaN
NaN,59
NaN,65
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,46
NaN,NaN
NaN,NaN
NaN,54
NaN,60
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,68
NaN,NaN
NaN,NaN
NaN,NaN
NaN,53
NaN,NaN
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,46
NaN,51
NaN,NaN
NaN,NaN
NaN,NaN
NaN,54
NaN,NaN
NaN,60
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,61
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,56
NaN,NaN
NaN,60
NaN,59
NaN,52
NaN,NaN
NaN,44
NaN,NaN
NaN,NaN
NaN,NaN
NaN,58
NaN,NaN
NaN,68
NaN,NaN
NaN,NaN
NaN,67
NaN,58
NaN,NaN
NaN,NaN
NaN,NaN
NaN,53
NaN,66
NaN,NaN
NaN,51
NaN,51
NaN,67
NaN,NaN
NaN,NaN
NaN,67
NaN,NaN
NaN,56
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,62
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,55
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,57
NaN,NaN
NaN,NaN
NaN,41
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,47
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,51
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,48
NaN,NaN
NaN,NaN
NaN,59
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,NaN
NaN,NaN
NaN,65
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,54
NaN,NaN
NaN,NaN
NaN,42
NaN,NaN
NaN,NaN
NaN,NaN
NaN,61
NaN,62
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,42
NaN,NaN
NaN,64
NaN,67
NaN,NaN
NaN,50
NaN,NaN
NaN,68
NaN,45
NaN,NaN
NaN,NaN
NaN,68
NaN,NaN
NaN,40
NaN,60
NaN,62
NaN,69
NaN,53
NaN,NaN
NaN,NaN
NaN,NaN
NaN,43
NaN,56
NaN,65
NaN,NaN
NaN,NaN
NaN,72
NaN,NaN
NaN,60
NaN,64
NaN,59
NaN,NaN
NaN,51
NaN,54
NaN,NaN
NaN,58
NaN,NaN
NaN,50
NaN,65
NaN,66
NaN,59
NaN,NaN
NaN,63
NaN,54
NaN,63
NaN,NaN
NaN,NaN
NaN,58
NaN,68
NaN,NaN
NaN,41
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,48
NaN,51
NaN,61
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,NaN
NaN,54
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,65
NaN,NaN
NaN,NaN
NaN,48
NaN,42
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,NaN
NaN,87
NaN,NaN
NaN,NaN
NaN,53
NaN,66
NaN,68
NaN,69
NaN,NaN
NaN,68
NaN,48
NaN,61
NaN,54
NaN,67
NaN,NaN
NaN,64
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,52
NaN,NaN
NaN,51
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,48
NaN,NaN
NaN,NaN
NaN,42
NaN,60
NaN,41
NaN,NaN
NaN,47
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,57
NaN,NaN
NaN,NaN
NaN,47
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,50
NaN,64
NaN,NaN
NaN,NaN
NaN,54
NaN,NaN
NaN,55
NaN,66
NaN,68
NaN,50
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,50
NaN,53
NaN,NaN
NaN,65
NaN,NaN
NaN,61
NaN,NaN
NaN,51
NaN,42
NaN,NaN
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,65
NaN,NaN
NaN,NaN
NaN,NaN
NaN,53
NaN,41
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,41
NaN,60
NaN,55
NaN,NaN
NaN,60
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,65
NaN,59
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,58
NaN,59
NaN,NaN
NaN,46
NaN,44
NaN,NaN
NaN,NaN
NaN,62
NaN,NaN
NaN,46
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,65
NaN,46
NaN,60
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,61
NaN,46
NaN,48
NaN,64
NaN,NaN
NaN,52
NaN,45
NaN,40
NaN,48
NaN,NaN
NaN,45
NaN,68
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,53
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,67
NaN,NaN
NaN,NaN
NaN,52
NaN,41
NaN,67
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,NaN
NaN,60
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,NaN
NaN,NaN
NaN,NaN
NaN,48
NaN,NaN
NaN,NaN
NaN,66
NaN,NaN
NaN,NaN
NaN,53
NaN,NaN
NaN,NaN
NaN,68
NaN,64
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,46
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,51
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,48
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,45
NaN,69
NaN,58
